index,name,type,group,groupIndex,uses,value,material,enchantment0,enchantment1,enchantment2,enchantment3
4,The Masque of Clavicus,ArtifactClass1,25,2,1500,50000,0,SpecialArtifactEffect;0,,,
66,The Mehrunes Razor,ArtifactClass1,3,0,1500,50000,8,SpecialArtifactEffect;1,,,
128,The Mace of Molag Bal,ArtifactClass1,3,11,1500,50000,9,SpecialArtifactEffect;2,,,
190,The Hircine Ring,ArtifactClass1,25,2,1500,50000,0,SpecialArtifactEffect;3,,,
252,The Sanguine Rose,ArtifactClass1,15,11,1500,50000,0,SpecialArtifactEffect;4,,,
314,Oghma Infinium,ArtifactClass1,7,0,1,50000,0,SpecialArtifactEffect;5,,,
376,The Wabbajack,ArtifactClass1,3,2,1500,50000,9,SpecialArtifactEffect;6,,,
438,The Ring of Namira,ArtifactClass1,25,2,1500,50000,0,SpecialArtifactEffect;7,,,
500,The Skull of Corruption,ArtifactClass1,25,0,1500,50000,0,SpecialArtifactEffect;8,,,
562,Azura's Star,ArtifactClass1,25,0,1500,50000,0,SpecialArtifactEffect;9,,,
624,Silent %it,RegularMagicItem,0,0,1500,700,0,CastWhenUsed;23,,,
686,%it of the Wise,RegularMagicItem,1,0,1500,400,0,CastWhenHeld;83,,,
748,%it of Wildfire,RegularMagicItem,0,0,1500,800,0,CastWhenUsed;33,,,
810,%it of Force Bolts,RegularMagicItem,0,0,1500,850,0,CastWhenUsed;36,,,
872,Shining %it,RegularMagicItem,0,0,1500,350,0,CastWhenUsed;5,,,
934,%it of the Sealed Door,RegularMagicItem,0,0,1500,300,0,CastWhenUsed;19,,,
996,%it of Undeniable Access,RegularMagicItem,0,0,1500,500,0,CastWhenUsed;18,,,
1058,%it of Venom Antidote,RegularMagicItem,0,0,1500,450,0,CastWhenUsed;15,,,
1120,%it of Life Stealing,RegularMagicItem,2,0,1500,1500,0,VampiricEffect;1,,,
1182,%it of Wizard's Fire,RegularMagicItem,0,0,1500,900,0,CastWhenUsed;7,,,
