Name,Strength,Intelligence,Willpower,Agility,Endurance,Personality,Speed,Luck,ResistanceFlags,ImmunityFlags,LowToleranceFlags,CriticalWeaknessFlags,AbilityFlagsAndSpellPointsBitfield,RapidHealing,Regeneration,SpellAbsorptionFlags,AttackModifierFlags,ForbiddenMaterialsFlags,WeaponArmorShieldsBitfield,PrimarySkill1,PrimarySkill2,PrimarySkill3,MajorSkill1,MajorSkill2,MajorSkill3,MinorSkill1,MinorSkill2,MinorSkill3,MinorSkill4,MinorSkill5,MinorSkill6,HitPointsPerLevel,AdvancementMultiplier,Unknown1,Unknown2
Rat,40,10,70,80,55,50,45,50,68,0,0,0,0,0,0,0,0,0,0,18,19,16,31,8,2,11,13,30,34,27,6,1,75008,0,0;0;0;0;0;0;0;0
Imp,40,65,70,80,55,50,70,50,0,0,0,0,0,0,0,0,0,0,0,16,9,33,18,8,13,32,15,1,2,21,11,1,75008,0,0;0;0;0;0;0;0;0
Spriggan,80,50,30,50,75,50,40,50,0,0,0,0,0,0,0,0,0,0,0,20,18,16,19,1,8,12,9,11,13,10,4,2,73728,0,0;0;0;0;0;0;0;0
Giant Bat,50,40,60,70,55,40,70,50,0,0,0,0,0,0,0,0,0,0,0,33,31,18,2,6,34,8,9,13,1,21,11,2,73728,0,0;0;0;0;0;0;0;0
Grizzly Bear,90,10,30,70,95,50,70,50,0,0,0,0,0,0,0,0,0,0,0,33,31,34,18,16,2,8,1,32,9,12,10,3,72192,0,0;0;0;0;0;0;0;0
Sabertooth Tiger,90,60,30,80,95,50,70,50,0,0,0,0,0,0,0,0,0,0,0,19,29,18,31,30,8,26,1,13,9,11,40,3,72192,0,0;0;0;0;0;0;0;0
Spider,50,10,30,80,75,50,70,50,0,0,0,0,0,0,0,0,0,0,0,32,29,30,20,5,31,17,18,16,8,1,9,3,72192,0,0;0;0;0;0;0;0;0
Orc,90,40,80,50,75,50,50,50,64,0,0,0,2,2,0,0,0,0,0,29,18,19,30,32,33,31,26,3,6,20,34,3,72192,0,0;0;0;0;0;0;0;0
Centaur,80,80,30,80,95,50,70,50,2,0,0,0,0,0,0,0,0,0,131072,18,11,19,30,33,0,32,25,17,31,5,6,4,70912,0,0;0;0;0;0;0;0;0
Werewolf,100,20,40,80,65,30,85,50,0,0,0,0,4,0,0,0,0,0,0,34,19,29,31,30,3,16,32,1,13,6,4,4,70912,0,0;0;0;0;0;0;0;0
Nymph,40,70,60,80,55,60,70,50,5,0,0,0,0,0,0,0,0,0,0,32,19,31,14,29,18,30,10,15,5,4,9,5,69632,0,0;0;0;0;0;0;0;0
Slaughterfish,70,50,80,80,95,50,70,50,0,0,0,0,0,0,0,0,0,0,0,27,19,29,33,30,5,2,8,9,13,1,11,5,69632,0,0;0;0;0;0;0;0;0
