index,name,baseWeight,hitPoints,capacityOrTarget,basePrice,enchantmentPoints,rarity,variants,drawOrderOrEffect,isBluntWeapon,isLiquid,isOneHanded,isIngredient,worldTextureArchive,worldTextureRecord,playerTextureArchive,playerTextureRecord,isNotRepairable
0,Ruby,0.25,1000,0,250,1750,10,12,20,false,false,false,true,254,0,0,0,
1,Emerald,0.25,1000,0,425,2750,14,12,23,false,false,false,true,254,1,0,0,
2,Sapphire,0.25,1000,0,375,2250,15,18,21,false,false,false,true,254,2,0,0,
3,Diamond,0.25,1000,0,500,3000,15,18,22,false,false,false,true,254,3,0,0,
4,Jade,0.25,1000,0,10,200,5,8,30,false,false,false,true,254,4,0,0,
5,Turquoise,0.25,1000,0,50,100,6,15,31,false,false,false,true,254,5,0,0,
6,Malachite,0.25,1000,0,25,150,13,10,19,false,false,false,true,254,7,0,0,
7,Amber,0.25,1000,0,100,400,7,16,8,false,false,false,true,254,8,0,0,
8,Twigs,0.5,4,0,2,0,1,5,25,false,false,false,true,254,9,0,0,
9,Green Leaves,0.25,5,0,2,0,2,12,27,false,false,false,true,254,10,0,0,
10,Red Flowers,0.25,5,1,4,0,3,16,4,false,false,false,true,254,11,0,0,
11,Yellow Flowers,0.25,5,0,4,0,3,12,23,false,false,false,true,254,12,0,0,
12,Root Tendrils,0.25,12,0,2,0,3,14,32,false,false,false,true,254,13,0,0,
13,Root Bulb,0.25,12,0,4,0,4,14,18,false,false,false,true,254,14,0,0,
14,Pine Branch,1,40,0,4,0,3,15,22,false,false,false,true,254,15,0,0,
15,Green Berries,0.5,5,0,4,0,3,9,4,false,false,false,true,254,16,0,0,
16,Red Berries,0.5,5,0,4,0,2,12,8,false,false,false,true,254,17,0,0,
17,Yellow Berries,0.5,5,5,4,0,2,9,9,false,false,false,true,254,18,0,0,
18,Clover,0.25,5,7,5,0,3,11,9,false,false,false,true,254,19,0,0,
19,Red Rose,0.25,10,0,8,0,4,17,39,false,false,false,true,254,26,0,0,
20,Yellow Rose,0.25,10,0,8,0,3,4,29,false,false,false,true,254,27,0,0,
21,Black Rose,0.25,10,0,10,0,6,10,19,false,false,false,true,254,28,0,0,
22,White Rose,0.25,10,1,8,0,4,15,9,false,false,false,true,254,29,0,0,
23,Red Poppy,0.25,8,0,8,0,4,19,7,false,false,false,true,254,30,0,0,
24,Black Poppy,0.25,8,2,12,0,8,20,4,false,false,false,true,254,31,0,0,
25,Golden Poppy,0.25,8,0,10,0,5,1,34,false,false,false,true,254,32,0,0,
26,White Poppy,0.25,8,1,8,0,6,20,7,false,false,false,true,254,33,0,0,
27,Ginkgo Leaves,0.25,7,0,12,0,6,7,3,false,false,false,true,254,20,0,0,
28,Bamboo,0.5,6,9,6,0,3,5,10,false,false,false,true,254,21,0,0,
29,Palm,0.5,10,0,4,0,4,4,14,false,false,false,true,254,22,0,0,
