spellName,element,rangeType,cost,index,icon,effect0,effect1,effect2
Jam,4,0,0,1,1,16;-1;0;0;1;1;25;6;1;10;1;1;1;1;1,-1;-1;0;0;1;1;1;1;1;1;0;1;0;0;0,-1;-1;0;0;1;1;1;1;1;1;0;0;1;0;0
Buoyancy,1,0,0,2,2,31;-1;0;0;1;1;1;1;1;1;1;1;1;1;1,-1;-1;0;0;1;1;1;1;1;1;0;1;0;0;0,-1;-1;0;0;1;1;1;1;1;1;0;0;1;0;0
Frostbite,1,1,0,3,2,4;0;0;0;1;1;1;1;1;1;1;9;1;3;2,-1;-1;0;0;1;1;1;1;1;1;0;1;0;0;0,-1;-1;0;0;1;1;1;1;1;1;0;0;1;0;0
Levitate,4,0,50,4,2,14;-1;0;0;2;1;1;1;1;1;1;1;1;1;1,-1;-1;0;0;1;1;1;1;1;1;0;1;0;0;0,-1;-1;0;0;1;1;1;1;1;1;0;0;1;0;0
Light,4,0,150,5,2,15;-1;0;0;1;4;1;1;1;1;1;1;1;1;1,-1;-1;0;0;1;1;1;1;1;1;0;1;0;0;0,-1;-1;0;0;1;1;1;1;1;1;0;0;1;0;0
Invisibility,4,0,145,6,2,13;0;0;0;3;2;1;1;1;1;1;1;1;1;1,-1;-1;0;0;1;1;1;1;1;1;0;1;0;0;0,-1;-1;0;0;1;1;1;1;1;1;0;0;1;0;0
Wizard's Fire,0,2,125,7,2,4;0;0;0;1;1;1;1;1;1;1;15;1;4;1,-1;-1;0;0;1;1;1;1;1;1;0;1;0;0;0,-1;-1;0;0;1;1;1;1;1;1;0;0;1;0;0
Shock,3,1,225,8,2,4;0;0;0;1;1;1;1;1;1;1;20;1;4;1,-1;-1;0;0;1;1;1;1;1;1;0;1;0;0;0,-1;-1;0;0;1;1;1;1;1;1;0;0;1;0;0
Strength Leech,4,1,245,9,2,7;0;0;0;5;1;1;1;1;1;1;9;1;1;1,-1;-1;0;0;1;1;1;1;1;1;0;1;0;0;0,-1;-1;0;0;1;1;1;1;1;1;0;0;1;0;0
Free Action,4,0,260,10,2,3;2;0;0;1;1;1;20;5;1;1;1;1;1;1,-1;-1;0;0;1;1;1;1;1;1;0;1;0;0;0,-1;-1;0;0;1;1;1;1;1;1;0;0;1;0;0
Resist Cold,4,0,350,11,2,8;1;0;0;2;1;1;30;5;1;1;1;1;1;1,-1;-1;0;0;1;1;1;1;1;1;0;1;0;0;0,-1;-1;0;0;1;1;1;1;1;1;0;0;1;0;0
Resist Fire,4,0,350,12,2,8;0;0;0;2;1;1;30;5;1;1;1;1;1;1,-1;-1;0;0;1;1;1;1;1;1;0;1;0;0;0,-1;-1;0;0;1;1;1;1;1;1;0;0;1;0;0
Resist Shock,4,0,350,13,2,8;3;0;0;2;1;1;30;5;1;1;1;1;1;1,-1;-1;0;0;1;1;1;1;1;1;0;1;0;0;0,-1;-1;0;0;1;1;1;1;1;1;0;0;1;0;0
Fireball,0,4,130,14,2,4;0;0;0;1;1;1;1;1;1;1;1;1;7;1,-1;-1;0;0;1;1;1;1;1;1;0;1;0;0;0,-1;-1;0;0;1;1;1;1;1;1;0;0;1;0;0
Cure Poison,4,0,400,15,1,3;1;0;0;1;1;1;60;2;1;1;1;1;1;1,-1;-1;0;0;1;1;1;1;1;1;0;1;0;0;0,-1;-1;0;0;1;1;1;1;1;1;0;0;1;0;0
Ice Bolt,1,2,245,16,2,4;0;0;0;1;1;1;1;1;1;1;35;1;5;1,-1;-1;0;0;1;1;1;1;1;1;0;1;0;0;0,-1;-1;0;0;1;1;1;1;1;1;0;0;1;0;0
